filepath,llm,category,prompt_type,complexity,trigger,adversarial_category,slither_count,mythril_count,semgrep_count,total_vulns,high,medium,low,informational,vuln_score,has_high,has_reentrancy,has_access_control,has_unchecked_return,cwe_841_reentrancy,cwe_284_access_control,cwe_252_unchecked_return,cwe_909_uninitialized,cwe_829_timestamp,cwe_477_tx_origin,cwe_330_weak_random,compiled,loc,function_count,vulns_per_100_loc
dataset/human_baseline/Cross-Chain_Messaging/000_SequencerInbox.sol,Cross-Chain_Messaging,unknown,unknown,,,,0,0,6,6,0,6,0,0,12,False,False,True,False,0,1,0,0,5,0,0,False,2377,319,0.2524190155658393
dataset/human_baseline/Cross-Chain_Messaging/001_HyperlaneImplementation.sol,Cross-Chain_Messaging,unknown,unknown,,,,0,0,0,0,0,0,0,0,0,False,False,False,False,0,0,0,0,0,0,0,False,848,130,0.0
dataset/human_baseline/Cross-Chain_Messaging/002_RollupProxy.sol,Cross-Chain_Messaging,unknown,unknown,,,,0,0,19,19,4,15,0,0,42,True,True,False,False,4,0,0,0,15,0,0,False,7925,778,0.23974763406940064
dataset/human_baseline/Crowdfunding_ICO/000_TerminalV1.sol,Crowdfunding_ICO,unknown,unknown,,,,0,0,0,0,0,0,0,0,0,False,False,False,False,0,0,0,0,0,0,0,False,2473,217,0.0
dataset/human_baseline/Crowdfunding_ICO/001_TerminalV1_1.sol,Crowdfunding_ICO,unknown,unknown,,,,0,0,0,0,0,0,0,0,0,False,False,False,False,0,0,0,0,0,0,0,False,2414,235,0.0
dataset/human_baseline/Crowdfunding_ICO/002_FundingCycles.sol,Crowdfunding_ICO,unknown,unknown,,,,0,0,18,18,0,18,0,0,36,False,False,False,False,0,0,0,0,18,0,0,False,1940,158,0.9278350515463918
dataset/human_baseline/Crowdfunding_ICO/003_ModStore.sol,Crowdfunding_ICO,unknown,unknown,,,,0,0,2,2,0,2,0,0,4,False,False,False,False,0,0,0,0,2,0,0,False,560,57,0.35714285714285715
dataset/human_baseline/Crowdfunding_ICO/004_ENJCrowdfund.sol,Crowdfunding_ICO,unknown,unknown,,,,0,0,0,0,0,0,0,0,0,False,False,False,False,0,0,0,0,0,0,0,False,308,50,0.0
dataset/human_baseline/Crowdfunding_ICO/005_StandardERC20.sol,Crowdfunding_ICO,unknown,unknown,,,,0,0,2,2,2,0,0,0,6,True,True,True,False,1,1,0,0,0,0,0,False,263,62,0.7604562737642585
dataset/human_baseline/Crowdfunding_ICO/006_RewardToken.sol,Crowdfunding_ICO,unknown,unknown,,,,0,0,0,0,0,0,0,0,0,False,False,False,False,0,0,0,0,0,0,0,False,309,61,0.0
dataset/human_baseline/Crowdfunding_ICO/007_JuiceBox.sol,Crowdfunding_ICO,unknown,unknown,,,,1,0,1,2,0,2,0,0,4,False,False,False,True,0,0,1,0,1,0,0,True,179,36,1.1173184357541899
dataset/human_baseline/Crowdfunding_ICO/008_HavvenEscrow.sol,Crowdfunding_ICO,unknown,unknown,,,,0,0,2,2,0,2,0,0,4,False,False,True,False,0,2,0,0,0,0,0,False,1500,154,0.13333333333333333
dataset/human_baseline/Crowdfunding_ICO/009_AnyswapV6ERC20.sol,Crowdfunding_ICO,unknown,unknown,,,,14,0,5,18,0,5,13,0,23,False,True,False,False,8,0,0,0,7,0,0,True,258,43,6.976744186046512
dataset/human_baseline/Crowdfunding_ICO/010_Banny.sol,Crowdfunding_ICO,unknown,unknown,,,,0,0,31,31,1,30,0,0,63,True,False,True,False,0,1,0,0,30,0,0,False,5595,492,0.5540661304736372
dataset/human_baseline/Crowdfunding_ICO/011_VaultProxy.sol,Crowdfunding_ICO,unknown,unknown,,,,0,0,1,1,0,1,0,0,2,False,False,False,False,0,0,0,0,1,0,0,False,80,15,1.25
dataset/human_baseline/DeFi_DEX_AMM/000_UniswapV2Router02.sol,DeFi_DEX_AMM,unknown,unknown,,,,0,0,1,1,0,1,0,0,2,False,False,False,False,0,0,0,0,1,0,0,False,701,111,0.14265335235378032
dataset/human_baseline/DeFi_DEX_AMM/001_SwapRouter.sol,DeFi_DEX_AMM,unknown,unknown,,,,0,0,1,1,0,1,0,0,2,False,False,False,False,0,0,0,0,1,0,0,False,1093,102,0.09149130832570906
dataset/human_baseline/DeFi_DEX_AMM/001_UniswapV2Factory.sol,DeFi_DEX_AMM,unknown,unknown,,,,0,0,2,2,0,2,0,0,4,False,False,False,False,0,0,0,0,2,0,0,False,396,90,0.5050505050505051
dataset/human_baseline/DeFi_DEX_AMM/002_UniswapV2Router02.sol,DeFi_DEX_AMM,unknown,unknown,,,,0,0,1,1,0,1,0,0,2,False,False,False,False,0,0,0,0,1,0,0,False,712,113,0.1404494382022472
dataset/human_baseline/DeFi_DEX_AMM/002_UniswapV3Factory.sol,DeFi_DEX_AMM,unknown,unknown,,,,0,0,1,1,0,1,0,0,2,False,False,False,False,0,0,0,0,1,0,0,False,1983,115,0.05042864346949068
dataset/human_baseline/DeFi_DEX_AMM/003_SwapRouter.sol,DeFi_DEX_AMM,unknown,unknown,,,,0,0,1,1,0,1,0,0,2,False,False,False,False,0,0,0,0,1,0,0,False,1093,102,0.09149130832570906
dataset/human_baseline/DeFi_DEX_AMM/004_SwapRouter02.sol,DeFi_DEX_AMM,unknown,unknown,,,,0,0,3,3,0,3,0,0,6,False,False,False,False,0,0,0,0,3,0,0,False,2013,225,0.14903129657228018
dataset/human_baseline/DeFi_DEX_AMM/005_UniswapV2Router02.sol,DeFi_DEX_AMM,unknown,unknown,,,,0,0,1,1,0,1,0,0,2,False,False,False,False,0,0,0,0,1,0,0,False,712,113,0.1404494382022472
dataset/human_baseline/DeFi_DEX_AMM/006_UniswapV2Factory.sol,DeFi_DEX_AMM,unknown,unknown,,,,0,0,2,2,0,2,0,0,4,False,False,False,False,0,0,0,0,2,0,0,False,365,55,0.547945205479452
dataset/human_baseline/DeFi_DEX_AMM/007_Vault.sol,DeFi_DEX_AMM,unknown,unknown,,,,0,0,7,7,0,7,0,0,14,False,False,False,False,0,0,0,0,7,0,0,False,3015,342,0.23217247097844113
dataset/human_baseline/DeFi_DEX_AMM/008_Vault.sol,DeFi_DEX_AMM,unknown,unknown,,,,0,0,4,4,0,4,0,0,8,False,False,False,False,0,0,0,0,4,0,0,False,5305,674,0.07540056550424129
dataset/human_baseline/DeFi_DEX_AMM/009_NonfungiblePositionManager.sol,DeFi_DEX_AMM,unknown,unknown,,,,0,0,1,1,0,1,0,0,2,False,False,False,False,0,0,0,0,1,0,0,False,2054,251,0.04868549172346641
dataset/human_baseline/DeFi_DEX_AMM/010_UniswapV3Pool.sol,DeFi_DEX_AMM,unknown,unknown,,,,0,0,1,1,0,1,0,0,2,False,False,False,False,0,0,0,0,1,0,0,False,1910,111,0.052356020942408384
dataset/human_baseline/DeFi_DEX_AMM/011_Quoter.sol,DeFi_DEX_AMM,unknown,unknown,,,,0,0,0,0,0,0,0,0,0,False,False,False,False,0,0,0,0,0,0,0,False,686,56,0.0
dataset/human_baseline/DeFi_DEX_AMM/012_AggregationRouterV4.sol,DeFi_DEX_AMM,unknown,unknown,,,,0,0,2,2,0,2,0,0,4,False,False,True,False,0,1,0,0,1,0,0,False,1112,130,0.1798561151079137
dataset/human_baseline/DeFi_DEX_AMM/013_WeightedPoolFactory.sol,DeFi_DEX_AMM,unknown,unknown,,,,0,0,7,7,0,7,0,0,14,False,False,False,False,0,0,0,0,7,0,0,False,2434,259,0.2875924404272802
dataset/human_baseline/DeFi_Lending/000_InitializableImmutableAdminUpgradeabilityProxy.sol,DeFi_Lending,unknown,unknown,,,,0,0,1,1,0,1,0,0,2,False,False,False,False,0,0,0,0,1,0,0,False,134,23,0.7462686567164178
dataset/human_baseline/DeFi_Lending/001_InitializableImmutableAdminUpgradeabilityProxy.sol,DeFi_Lending,unknown,unknown,,,,0,0,1,1,0,1,0,0,2,False,False,False,False,0,0,0,0,1,0,0,False,131,22,0.7633587786259541
dataset/human_baseline/DeFi_Lending/001_Unitroller.sol,DeFi_Lending,unknown,unknown,,,,0,0,0,0,0,0,0,0,0,False,False,False,False,0,0,0,0,0,0,0,False,1180,129,0.0
dataset/human_baseline/DeFi_Lending/002_LendingPoolAddressesProvider.sol,DeFi_Lending,unknown,unknown,,,,0,0,1,1,0,1,0,0,2,False,False,False,False,0,0,0,0,1,0,0,False,306,73,0.32679738562091504
dataset/human_baseline/DeFi_Lending/003_Unitroller.sol,DeFi_Lending,unknown,unknown,,,,0,0,0,0,0,0,0,0,0,False,False,False,False,0,0,0,0,0,0,0,False,1180,129,0.0
dataset/human_baseline/DeFi_Lending/004_CErc20Delegator.sol,DeFi_Lending,unknown,unknown,,,,0,0,0,0,0,0,0,0,0,False,False,False,False,0,0,0,0,0,0,0,False,344,97,0.0
dataset/human_baseline/DeFi_Lending/005_CEther.sol,DeFi_Lending,unknown,unknown,,,,0,0,0,0,0,0,0,0,0,False,False,False,False,0,0,0,0,0,0,0,False,1168,132,0.0
dataset/human_baseline/DeFi_Lending/006_CErc20.sol,DeFi_Lending,unknown,unknown,,,,0,0,0,0,0,0,0,0,0,False,False,False,False,0,0,0,0,0,0,0,False,1193,131,0.0
dataset/human_baseline/DeFi_Lending/007_CErc20Delegator.sol,DeFi_Lending,unknown,unknown,,,,0,0,0,0,0,0,0,0,0,False,False,False,False,0,0,0,0,0,0,0,False,352,96,0.0
dataset/human_baseline/DeFi_Lending/008_Vat.sol,DeFi_Lending,unknown,unknown,,,,0,0,0,0,0,0,0,0,0,False,False,False,False,0,0,0,0,0,0,0,False,195,26,0.0
dataset/human_baseline/DeFi_Lending/009_Pot.sol,DeFi_Lending,unknown,unknown,,,,0,0,0,0,0,0,0,0,0,False,False,False,False,0,0,0,0,0,0,0,False,124,15,0.0
dataset/human_baseline/DeFi_Lending/010_Morpho.sol,DeFi_Lending,unknown,unknown,,,,0,0,4,4,0,4,0,0,8,False,False,False,False,0,0,0,0,4,0,0,False,678,86,0.5899705014749262
dataset/human_baseline/DeFi_Lending/011_TransparentUpgradeableProxy.sol,DeFi_Lending,unknown,unknown,,,,0,0,1,1,0,1,0,0,2,False,False,False,False,0,0,0,0,1,0,0,False,290,61,0.3448275862068966
dataset/human_baseline/DeFi_Lending/012_EthereumBundler.sol,DeFi_Lending,unknown,unknown,,,,0,0,2,2,0,2,0,0,4,False,False,False,False,0,0,0,0,2,0,0,False,1629,267,0.12277470841006752
dataset/human_baseline/DeFi_Lending/013_TransparentUpgradeableProxy.sol,DeFi_Lending,unknown,unknown,,,,0,0,1,1,0,1,0,0,2,False,False,False,False,0,0,0,0,1,0,0,False,263,56,0.38022813688212925
dataset/human_baseline/DeFi_Staking/000_AppProxyUpgradeable.sol,DeFi_Staking,unknown,unknown,,,,0,0,1,1,0,1,0,0,2,False,False,False,False,0,0,0,0,1,0,0,False,174,30,0.5747126436781609
dataset/human_baseline/DeFi_Staking/001_DepositContract.sol,DeFi_Staking,unknown,unknown,,,,0,0,0,0,0,0,0,0,0,False,False,False,False,0,0,0,0,0,0,0,False,110,9,0.0
dataset/human_baseline/DeFi_Staking/001_WstETH.sol,DeFi_Staking,unknown,unknown,,,,0,0,1,1,0,1,0,0,2,False,False,False,False,0,0,0,0,1,0,0,False,341,76,0.2932551319648094
dataset/human_baseline/DeFi_Staking/002_RocketTokenRETH.sol,DeFi_Staking,unknown,unknown,,,,0,0,4,4,0,4,0,0,8,False,False,False,False,0,0,0,0,4,0,0,False,430,154,0.9302325581395349
dataset/human_baseline/DeFi_Staking/003_Booster.sol,DeFi_Staking,unknown,unknown,,,,0,0,0,0,0,0,0,0,0,False,False,False,False,0,0,0,0,0,0,0,False,604,159,0.0
dataset/human_baseline/DeFi_Staking/004_ConvexToken.sol,DeFi_Staking,unknown,unknown,,,,0,0,0,0,0,0,0,0,0,False,False,False,False,0,0,0,0,0,0,0,False,436,155,0.0
dataset/human_baseline/DeFi_Staking/005_cvxCrvToken.sol,DeFi_Staking,unknown,unknown,,,,0,0,0,0,0,0,0,0,0,False,False,False,False,0,0,0,0,0,0,0,False,418,156,0.0
dataset/human_baseline/DeFi_Staking/006_BaseRewardPool.sol,DeFi_Staking,unknown,unknown,,,,0,0,7,7,0,7,0,0,14,False,False,False,False,0,0,0,0,7,0,0,False,518,151,1.3513513513513513
dataset/human_baseline/DeFi_Staking/007_TransparentUpgradeableProxy.sol,DeFi_Staking,unknown,unknown,,,,0,0,1,1,0,1,0,0,2,False,False,False,False,0,0,0,0,1,0,0,False,288,61,0.3472222222222222
dataset/human_baseline/DeFi_Staking/008_TransparentUpgradeableProxy.sol,DeFi_Staking,unknown,unknown,,,,0,0,1,1,0,1,0,0,2,False,False,False,False,0,0,0,0,1,0,0,False,288,61,0.3472222222222222
dataset/human_baseline/DeFi_Staking/009_RewardEscrow.sol,DeFi_Staking,unknown,unknown,,,,0,0,0,0,0,0,0,0,0,False,False,False,False,0,0,0,0,0,0,0,False,407,71,0.0
dataset/human_baseline/DeFi_Staking/010_StakingRewards.sol,DeFi_Staking,unknown,unknown,,,,0,0,6,6,0,6,0,0,12,False,False,False,False,0,0,0,0,6,0,0,False,314,62,1.910828025477707
dataset/human_baseline/DeFi_Staking/011_StakingRewards.sol,DeFi_Staking,unknown,unknown,,,,0,0,6,6,0,6,0,0,12,False,False,False,False,0,0,0,0,6,0,0,False,311,61,1.929260450160772
dataset/human_baseline/DeFi_Staking/012_StakingRewards.sol,DeFi_Staking,unknown,unknown,,,,0,0,5,5,0,5,0,0,10,False,False,False,False,0,0,0,0,5,0,0,False,250,48,2.0
dataset/human_baseline/DeFi_Staking/013_CvxLocker.sol,DeFi_Staking,unknown,unknown,,,,0,0,20,20,0,20,0,0,40,False,False,False,False,0,0,0,0,20,0,0,False,892,150,2.242152466367713
dataset/human_baseline/DeFi_Staking/014_SavingsDai.sol,DeFi_Staking,unknown,unknown,,,,24,0,13,31,2,12,17,0,47,True,True,False,True,7,0,2,0,19,0,1,True,314,44,9.872611464968154
dataset/human_baseline/ERC1155_Multi-Token/000_TransparentUpgradeableProxy.sol,ERC1155_Multi-Token,unknown,unknown,,,,0,0,1,1,0,1,0,0,2,False,False,False,False,0,0,0,0,1,0,0,False,349,77,0.28653295128939826
dataset/human_baseline/ERC1155_Multi-Token/001_AdminUpgradeabilityProxy.sol,ERC1155_Multi-Token,unknown,unknown,,,,0,0,1,1,0,1,0,0,2,False,False,False,False,0,0,0,0,1,0,0,False,160,36,0.625
dataset/human_baseline/ERC1155_Multi-Token/002_BatchWrapper.sol,ERC1155_Multi-Token,unknown,unknown,,,,0,0,0,0,0,0,0,0,0,False,False,False,False,0,0,0,0,0,0,0,False,1719,186,0.0
dataset/human_baseline/ERC1155_Multi-Token/003_Mintvial.sol,ERC1155_Multi-Token,unknown,unknown,,,,0,0,0,0,0,0,0,0,0,False,False,False,False,0,0,0,0,0,0,0,False,678,102,0.0
dataset/human_baseline/ERC1155_Multi-Token/004_ENJToken.sol,ERC1155_Multi-Token,unknown,unknown,,,,0,0,0,0,0,0,0,0,0,False,False,False,False,0,0,0,0,0,0,0,False,230,38,0.0
dataset/human_baseline/ERC1155_Multi-Token/005_Cards.sol,ERC1155_Multi-Token,unknown,unknown,,,,0,0,0,0,0,0,0,0,0,False,False,False,False,0,0,0,0,0,0,0,False,739,132,0.0
dataset/human_baseline/ERC1155_Multi-Token/006_RaribleToken.sol,ERC1155_Multi-Token,unknown,unknown,,,,0,0,0,0,0,0,0,0,0,False,False,False,False,0,0,0,0,0,0,0,False,425,83,0.0
dataset/human_baseline/ERC1155_Multi-Token/007_ERC1967Proxy.sol,ERC1155_Multi-Token,unknown,unknown,,,,13,0,1,13,6,4,3,0,29,True,True,False,True,1,0,9,0,1,0,0,True,323,77,4.024767801857585
dataset/human_baseline/ERC1155_Multi-Token/008_RaribleUserToken.sol,ERC1155_Multi-Token,unknown,unknown,,,,0,0,0,0,0,0,0,0,0,False,False,False,False,0,0,0,0,0,0,0,False,434,84,0.0
dataset/human_baseline/ERC1155_Multi-Token/009_Planets.sol,ERC1155_Multi-Token,unknown,unknown,,,,0,0,5,3,0,3,0,0,6,False,False,False,False,0,0,0,0,3,0,0,False,994,138,0.30181086519114686
dataset/human_baseline/ERC1155_Multi-Token/010_DigitalMediaCore.sol,ERC1155_Multi-Token,unknown,unknown,,,,0,0,0,0,0,0,0,0,0,False,False,False,False,0,0,0,0,0,0,0,False,1048,161,0.0
dataset/human_baseline/ERC1155_Multi-Token/011_MEMES.sol,ERC1155_Multi-Token,unknown,unknown,,,,0,0,1,1,0,1,0,0,2,False,False,False,False,0,0,0,0,1,0,0,False,171,36,0.5847953216374269
dataset/human_baseline/ERC20_Token/000_TetherToken.sol,ERC20_Token,unknown,unknown,,,,0,0,0,0,0,0,0,0,0,False,False,False,False,0,0,0,0,0,0,0,False,251,40,0.0
dataset/human_baseline/ERC20_Token/001_FiatTokenProxy.sol,ERC20_Token,unknown,unknown,,,,0,0,1,1,0,1,0,0,2,False,False,False,False,0,0,0,0,1,0,0,False,109,21,0.9174311926605505
dataset/human_baseline/ERC20_Token/002_Dai.sol,ERC20_Token,unknown,unknown,,,,0,0,0,0,0,0,0,0,0,False,False,False,False,0,0,0,0,0,0,0,False,130,13,0.0
dataset/human_baseline/ERC20_Token/003_LinkToken.sol,ERC20_Token,unknown,unknown,,,,0,0,0,0,0,0,0,0,0,False,False,False,False,0,0,0,0,0,0,0,False,159,27,0.0
dataset/human_baseline/ERC20_Token/004_Uni.sol,ERC20_Token,unknown,unknown,,,,0,0,3,3,0,3,0,0,6,False,False,False,False,0,0,0,0,3,0,0,False,264,36,1.1363636363636365
dataset/human_baseline/ERC20_Token/005_InitializableAdminUpgradeabilityProxy.sol,ERC20_Token,unknown,unknown,,,,0,0,2,2,0,2,0,0,4,False,False,False,False,0,0,0,0,2,0,0,False,491,88,0.40733197556008144
dataset/human_baseline/ERC20_Token/006_WBTC.sol,ERC20_Token,unknown,unknown,,,,0,0,0,0,0,0,0,0,0,False,False,False,False,0,0,0,0,0,0,0,False,345,45,0.0
dataset/human_baseline/ERC20_Token/007_TokenMintERC20Token.sol,ERC20_Token,unknown,unknown,,,,0,0,0,0,0,0,0,0,0,False,False,False,False,0,0,0,0,0,0,0,False,132,32,0.0
dataset/human_baseline/ERC20_Token/008_SimpleToken.sol,ERC20_Token,unknown,unknown,,,,0,0,0,0,0,0,0,0,0,False,False,False,False,0,0,0,0,0,0,0,False,165,31,0.0
dataset/human_baseline/ERC20_Token/009_Sand.sol,ERC20_Token,unknown,unknown,,,,0,0,0,0,0,0,0,0,0,False,False,False,False,0,0,0,0,0,0,0,False,457,47,0.0
